person_id,name,gender
nm1176867,Elizabeth Whitmere,1
nm4680692,Christian Distefano,0
nm0531788,John MacDonald,0
nm0787825,Chuck Shamata,2
nm1022918,Andy Powers,0
nm2733641,Sarah Scheffer,0
nm1393956,Claudia Jurt,1
nm1873018,Matthew Stefiuk,0
nm1952213,Robert Reynolds,0
nm0022872,Allen Altman,2
nm0832821,Brandon Stouffer,0
nm3442411,Jodi Larratt,1
nm4050931,Abigail Lieff,0
nm4849732,Jocelyn Deighton,0
nm6208628,Amy Balaton,0
nm0744834,Eli Roth,2
nm2291162,Cody Ryder,0
nm0580005,Robert Menzies,2
nm1003922,Brian Oliver,2
nm1218281,Jon Watts,2
nm0931329,Michelle Williams,1
nm0000218,Kristin Scott Thomas,1
nm0774386,Matthias Schoenaerts,2
nm0727165,Sam Riley,2
nm2235721,Ruth Wilson,1
nm0933727,Lambert Wilson,2
nm3053338,Margot Robbie,1
nm0910040,Harriet Walter,1
nm0391600,Clare Holman,1
nm0277525,Deborah Findlay,1
nm1101713,Eric Godon,0
nm0728795,Paul Ritter,2
nm0149616,Nicolas Chagrin,2
nm0825231,Bernice Stegers,1
nm0272224,Heino Ferch,2
nm0244954,Simon Dutton,0
nm0448712,Diana Kent,1
nm2953208,Martin Swabey,0
nm1314116,Saul Dibb,2
nm4131020,Matt Charman,0
nm0117599,Romain Brémond,0
nm1095938,Andrea Cornwell,0
nm0474138,Michael Kuhn,2
nm0545421,Xavier Marchand,2
nm0000620,Mickey Rourke,2
nm0004695,Jessica Alba,1
nm0000982,Josh Brolin,2
nm0330687,Joseph Gordon-Levitt,2
nm0206257,Rosario Dawson,1
nm0000246,Bruce Willis,2
nm1200692,Eva Green,1
nm0000959,Powers Boothe,2
nm0371660,Dennis Haysbert,2
nm0000501,Ray Liotta,2
nm0005221,Christopher Meloni,2
nm0005315,Jeremy Piven,2
nm0000502,Christopher Lloyd,2
nm0454809,Jaime King,1
nm1017334,Juno Temple,1
nm0190744,Marton Csokas,2
nm0161980,Jude Ciccolella,2
nm1512166,Jamie Chung,1
nm3078932,Lady Gaga,1
nm0891786,Alexa PenaVega,1
nm3400186,Julia Garner,1
nm3046228,Billy Blair,2
nm0735466,Patricia Vonne,1
nm2429968,Bart Fletcher,0
nm1413209,Alejandro Rose-Garcia,0
nm4692308,Samuel Davis,2
nm6697496,Mike Davis,0
nm2264658,Kimberly Cox,0
nm0224832,Alcides Dias,0
nm4527064,Vincent Fuentes,0
nm4766571,Rob Franco,0
nm4167739,Daylon Walton,0
nm0110433,Eloise DeJoria,1
nm1060552,Bob Schreck,2
nm0890073,Lawrence Varnado,0
nm1281943,Jimmy Gonzales,2
nm0870211,Tommy Townsend,2
nm0521519,Robert Lott,2
nm2552460,Gregory Kelly,0
nm4577760,Patrick Sane,0
nm1862555,Greg Ingram,2
nm1080718,Will Beinbrink,2
nm3606871,Dimitrius Pulido,0
nm2734003,John Wirt,0
nm2062601,Emmy Robbin,0
nm1788724,Luis Albert Acevedo Jr.,0
nm1712435,Christian Bowman,0
nm0719736,Johnny Reno,2
nm5555747,Callie Hernandez,1
nm0588340,Frank Miller,2
nm0001675,Robert Rodriguez,2
nm3703488,Sergei Bespalov,0
nm2721926,Aaron Kaufman,0
nm1655017,Stephen L'Heureux,0
nm4808284,Mark C. Manuel,0
nm0000313,Jeff Bridges,2
nm0000658,Meryl Streep,1
nm4154798,Brenton Thwaites,2
nm3843467,Odeya Rush,1
nm0002907,Alexander Skarsgård,2
nm2357847,Taylor Swift,1
nm4590173,Emma Tremblay,0
nm2619272,Katharina Damm,0
nm6673560,Alexander Jillings,2
nm6673561,James Jillings,0
nm6673562,Jordan Nicholas Smal,0
nm6673563,Saige Fernandes,0
nm1998656,Renate Stuurman,0
nm0177505,Vanessa Cooke,0
nm0925803,John Whiteley,2
nm2107972,Kira Wilkinson,0
nm6085680,Meganne Young,0
nm4262886,Thabo Rametsi,0
nm6581506,Vaughn Lucas,0
nm6673564,Jaime Coue,0
nm0563070,Jefferson Mays,2
nm0637518,Phillip Noyce,2
nm0462867,Neil Koenigsberg,0
nm0004332,Robert B. Weide,0
nm4025993,Scooter Braun,2
nm3614913,Zoey Deutch,1
nm4867258,Lucy Fry,0
nm1572716,Danila Kozlovsky,2
nm4123601,Dominic Sherwood,2
nm1385871,Olga Kurylenko,1
nm0000321,Gabriel Byrne,2
nm3774109,Sami Gayle,1
nm0405103,Sarah Hyland,1
nm2946516,Claire Foy,1
nm5685205,Edward Holcroft,2
nm4415419,Chris Mason,2
nm0670222,Ben Peel,0
nm0000613,Joely Richardson,1
nm4625680,Dominique Tipper,1
nm0863130,Ramon Tikaram,2
nm1589180,Shelley Longworth,0
nm1454097,Rory Fleck-Byrne,0
nm0174203,Elizabeth Conboy,0
nm4308680,Ryan Prescott,0
nm0914134,Mark Waters,2
nm0914058,Daniel Waters,2
nm1848205,Susan Montford,1
nm0623235,Deepak Nayar,2
nm0695804,Michael Preger,2
nm0875736,Jessica Tuchinsky,1
nm0000210,Julia Roberts,1
nm0177933,Chris Cooper,2
nm0553269,Margo Martindale,1
nm0001731,Sam Shepard,2
nm0000551,Dermot Mulroney,2
nm0629855,Julianne Nicholson,1
nm0000496,Juliette Lewis,1
nm1113550,Abigail Breslin,1
nm1130728,Misty Upham,0
nm5344262,Will Coffey,0
nm0018646,Newell Alexander,2
nm0821466,Jerry Stahl,2
nm0245653,Dale Dye,2
nm0020594,Ivan Allen,2
nm0587920,Arlin Miller,0
nm4312346,J. Alan Davidson,0
nm5583700,Maria Gus,0
nm0504832,Tracy Letts,2
nm0000123,George Clooney,2
nm0235389,Jean Doumanian,1
nm0381416,Grant Heslov,2
nm4391997,Steve Traxler,2
nm3789989,Alexandra Roach,1
nm0000538,Colm Meaney,2
nm0740383,Jemima Rooper,1
nm0188871,Mackenzie Crook,2
nm1571439,Trystan Gravelle,2
nm0654267,Sion Tudor Owen,2
nm1276507,Alex MacQueen,0
nm1489831,Miriam Lucia,0
nm0291205,David Frankel,2
nm0951698,Justin Zackham,2
nm1325419,Kristen Wiig,1
nm2794962,Hailee Steinfeld,1
nm0001602,Guy Pearce,2
nm0001441,Christine Lahti,1
nm0000560,Nick Nolte,2
nm1783541,Liza Johnson,0
nm1729394,Mark Poirier,2
nm2216463,Robert Ogden Barnum,0
nm2918260,Michael Benaroya,2
nm0255891,Cassian Elwes,2
nm0001507,Cheech Marin,2
nm0001045,Tommy Chong,2
nm0159081,Shelby Chong,1
nm3525344,Jimmy Root,0
nm0001372,Bonnie Hunt,1
nm0378245,Taraji P. Henson,1
nm3276023,Alexander Asefa,0
nm1103162,Tim Story,2
nm0000358,Daniel Day-Lewis,2
nm0004851,Penélope Cruz,1
nm0000047,Sophia Loren,1
nm0005028,Kate Hudson,1
nm0004914,Fergie,1
nm0865573,Ricky Tognazzi,2
nm0162281,Enzo Cilenti,2
nm0147794,Giuseppe Cederna,2
nm0314554,Elio Germano,0
nm0224331,Andrea Di Stefano,1
nm0633507,Roberto Nobile,2
nm0551128,Rob Marshall,2
nm0866062,Michael Tolkin,2
nm0686887,Marc Platt,2
nm1093951,Aaron Taylor-Johnson,2
nm0240359,Anne-Marie Duff,1
nm0861915,David Threlfall,2
nm0607375,David Morrissey,2
nm1032473,Thomas Brodie-Sangster,2
nm3017284,Josh Bolt,2
nm1166041,Ophelia Lovibond,1
nm2217601,Andrew Buchan,0
nm1380882,Jack McElhone,2
nm3542813,Sam Bell,2
nm0862918,Colin Tierney,0
nm0077127,Robert Bernstein,2
nm3189075,Jon Diamond,2
nm0368206,Tim Haslam,2
nm0002941,Kevin Loader,2
nm0339043,Matt Greenhalgh,2
nm0853374,Sam Taylor-Johnson,1
nm0001084,Ice Cube,2
nm0258402,Mike Epps,2
nm2061923,Young Jeezy,0
nm0522307,Darris Love,2
nm0575339,Julio Oscar Mechoso,2
nm1807170,Lil' JJ,2
nm0687625,Glenn Plummer,2
nm0421188,Juanita Jennings,1
nm0942193,Aloma Wright,1
nm1821184,Jowharah Jones,0
nm0005067,Tamala Jones,1
nm3091050,Leland White,0
nm1840504,Tiffany Haddish,1
nm1048560,Marcus Raboy,0
nm0148418,Michael Cera,2
nm0519043,Justin Long,2
nm0000114,Steve Buscemi,2
nm0310966,Ari Graynor,1
nm0234668,Portia Doubleday,1
nm0461712,Erik Knudsen,0
nm2290876,Adhir Kalyan,2
nm0929609,Fred Willard,2
nm3409275,Jade Fusco,0
nm3710855,Lise Lacasse,0
nm0001826,M. Emmet Walsh,2
nm0005316,Mary Kay Place,1
nm2822739,Jonathan B. Wright,2
nm0037708,Miguel Arteta,2
nm1122978,Gustin Nash,0
nm0674303,David Permut,2
nm0601619,Michael Moore,2
nm0000301,Thora Birch,1
nm3398139,William Black,2
nm3067972,Elijah Cummings,2
nm3207659,Baron Hill,2
nm3493863,Marcy Kaptur,0
nm0001728,Wallace Shawn,2
nm2143891,Elizabeth Warren,0
nm4261441,Peter Zalewski,0
nm0174021,Scout Taylor-Compton,1
nm0600667,Sheri Moon Zombie,1
nm0541932,Tyler Mane,2
nm3101175,Chase Wright Vanek,2
nm0000374,Brad Dourif,2
nm0000532,Malcolm McDowell,2
nm1640326,Angela Trimbur,1
nm0364583,Danielle Harris,1
nm0930226,Caroline Williams,1
nm0924261,Duane Whitaker,2
nm2175732,Betsy Rue,1
nm0871393,Greg Travis,2
nm0946148,"""Weird Al"" Yankovic",2
nm0362534,Chris Hardwick,2
nm0923490,Sean Whalen,2
nm0452288,Margot Kidder,1
nm0818055,Octavia Spencer,1
nm2647420,Brea Grant,1
nm1499462,Sylvia Jefferies,1
nm0325943,Diane Ayala Goldner,0
nm1764351,Nicky Whelan,1
nm0245696,Catherine Dyer,1
nm0130502,Dayton Callie,2
nm0104114,Richard Brake,2
nm0726223,Richard Riehle,2
nm0101997,Adam Boyer,2
nm0083487,Mary Birdsong,1
nm0095478,Mark Boone Junior,2
nm0680489,Jeff Daniel Phillips,0
nm0736263,Daniel Roebuck,2
nm0593734,Silas Weir Mitchell,2
nm0265067,Bill Fagerbakke,2
nm0193551,Robert Curtis Brown,2
nm2331759,Renae Geerlings,0
nm0492924,Mark Christopher Lawrence,2
nm1926948,Matt Bush,2
nm3582097,Jesse Dayton,0
nm0226326,Eileen Dietz,1
nm0957772,Rob Zombie,2
nm0015443,Malek Akkad,0
nm0332308,Andy Gould,2
nm0000093,Brad Pitt,2
nm0491259,Mélanie Laurent,1
nm1208167,Diane Kruger,1
nm0001709,Til Schweiger,2
nm0121972,Gedeon Burkhard,0
nm1784515,Jacky Ido,0
nm2374829,Omar Doom,0
nm0225944,August Diehl,0
nm1616970,Denis Ménochet,0
nm0343857,Sylvester Groth,2
nm0943487,Martin Wuttke,2
nm0000196,Mike Myers,2
nm0237838,Julie Dreyfus,1
nm2244205,Léa Seydoux,1
nm0759898,Richard Sammel,2
nm2356421,Alexander Fehling,2
nm0001792,Rod Taylor,2
nm0505949,Samm Levine,2
nm1770256,Paul Rust,2
nm0045209,Michael Bacall,2
nm0777912,Arndt Schwering-Sohnrey,2
nm0367265,Petra Hartung,1
nm1796924,Volker Michalowski,2
nm0241222,Ken Duken,2
nm0075321,Christian Berkel,2
nm1663883,Anne-Sophie Franck,0
nm0735270,Tina Rodriguez,0
nm3409165,Lena Friedrich,1
nm0657822,Jana Pallaske,1
nm0512050,Wolfgang Lindner,0
nm2947895,Michael Kranz,2
nm0090674,Rainer Bock,2
nm0672422,André Penvern,0
nm1389891,Sebastian Hülk,2
nm0366179,Buddy Joe Hooker,2
nm1504980,Sönke Möhring,2
nm0275738,Carlos Fidel,2
nm0251462,Hilmar Eichhorn,2
nm2267576,Patrick Elias,2
nm1031014,Eva Löbau,1
nm3467308,Salvadore Brandt,2
nm3558935,Jasper Linnewedel,0
nm0387826,Wilfried Hochholdinger,2
nm0320703,Olivier Girard,0
nm0770429,Michael Scheel,0
nm0686563,Leo Plank,2
nm2079653,Andreas Tietz,0
nm0004149,Bo Svenson,2
nm0144758,Enzo G. Castellari,2
nm0117673,Christian Brückner,0
nm0271578,Bela B.,2
nm3072577,Noemi Besedes,1
nm0136563,Hélène Cardona,0
nm0304948,Jake Garber,0
nm0711890,Sabrina Rattey,0
nm1048635,Alex Boden,0
nm0299706,Guido Föhrweißer,2
nm0000172,Harvey Keitel,2
nm3598310,Andrew Napier,2
nm0630524,Gregory Nicotero,2
nm1101058,Vitus Wieser,0
nm5446636,Daniela Schwerdt,1
nm0004744,Lawrence Bender,2
nm0680595,Lloyd Phillips,2
nm1460251,Erica Steinberg,1
nm0000148,Harrison Ford,2
nm0000171,Ashley Judd,1
nm0836343,Jim Sturgess,2
nm0193295,Cliff Curtis,2
nm0103797,Alice Braga,1
nm1404408,Alice Eve,1
nm1974397,Summer Bishil,1
nm0005283,Jacqueline Obradors,1
nm2014390,Justin Chon,1
nm2580087,Melody Zara,0
nm2030828,Merik Tadros,0
nm1083404,Sarah Shahi,1
nm0135221,Lizzy Caplan,1
nm0991810,Mahershala Ali,2
nm0469694,Wayne Kramer,2
nm1023127,Jenny Wade,1
nm0458514,Martin Klebba,2
nm0519454,Juan Longoria García,0
nm0347659,Tom Gulager,0
nm0347656,Clu Gulager,2
nm0625482,John Allen Nelson,2
nm0347657,John Gulager,2
nm0403134,Sam Huntington,0
nm0549815,Chris Marquette,2
nm0283945,Dan Fogler,2
nm0059431,Jay Baruchel,2
nm0068338,Kristen Bell,1
nm0736622,Seth Rogen,2
nm0000638,William Shatner,2
nm0000402,Carrie Fisher,1
nm0839486,Ethan Suplee,2
nm0001520,Christopher McDonald,2
nm0001803,Danny Trejo,2
nm0001850,Billy Dee Williams,0
nm0003620,Kevin Smith,2
nm0582939,Jason Mewes,2
nm1018295,Zak Knutson,2
nm0661917,Ray Park,2
nm0287182,Will Forte,2
nm0732497,Craig Robinson,2
nm1472005,Charlie B. Brown,2
nm1872782,Allie Grant,0
nm0516266,Joe Lo Truglio,2
nm0760923,Clark Sanchez,2
nm1144419,Danny McBride,2
nm1381100,Kyle Newman,2
nm2094392,Ernest Cline,2
nm1104057,Adam F. Goldberg,2
nm0000701,Kate Winslet,1
nm0000146,Ralph Fiennes,2
nm1269088,David Kross,0
nm0000565,Lena Olin,1
nm0004486,Bruno Ganz,2
nm0354198,Jeanette Hain,1
nm0381342,Hannah Herzsprung,1
nm0378932,Karoline Herfurth,1
nm1432815,Volker Bruch,2
nm0487884,Alexandra Maria Lara,1
nm0123974,Fabian Busch,2
nm1021460,Vijessna Ferkic,0
nm0521443,Susanne Lothar,1
nm0352278,Matthias Habich,2
nm0458460,Burghart Klaußner,2
nm0850618,Jürgen Tarrach,2
nm1921479,Florian Bartholomäi,2
nm2185299,Moritz Grove,0
nm0088744,Kirsten Block,1
nm0111203,Margarita Broich,1
nm0344276,Marie Gruber,1
nm0104180,Martin Brambach,2
nm0031311,Carmen-Maja Antoni,1
nm0360515,Heike Hanold-Lynch,0
nm0197636,Stephen Daldry,2
nm0002376,David Hare,2
nm0005237,Anthony Minghella,2
nm0317642,Donna Gigliotti,1
nm0606877,Redmond Morris,2
nm0001628,Sydney Pollack,2
nm1604339,Logan McPherson,2
nm1595050,Danielle Lewis,1
nm3775121,Jarrod Young,0
nm0001471,Jerry Lewis,2
nm0068166,Drake Bell,2
nm0238546,Brian Drummond,2
nm0290075,Andrew Francis,2
nm0820548,Tabitha St. Germain,1
nm6439717,Paul Taylor,2
nm0656707,George Paige,0
nm0514569,Gregory R. Little,2
nm0592684,Rick Mischel,0
nm1715275,Noureen DeWulf,1
nm2398694,Karley Scott Collins,1
nm0835045,Rider Strong,2
nm0277355,Brittany Finamore,1
nm1142587,Georgina Rylance,1
nm0317315,Todd Giebenhain,2
nm0695087,William Prael,2
nm1310192,Snowy Highfield,0
nm2281637,Dodie Brown,0
nm0147312,Laura Cayouette,1
nm0494999,Michael Leahy,2
nm0802081,Anant Singh,2
nm0812373,Joel Soisson,2
nm0000178,Diane Lane,1
nm0005048,Thomas Jane,2
nm1682412,Brandon McGibbon,0
nm0309995,Peter Kelly Gaudreault,2
nm1859485,Michelle Arvizu,1
nm0954999,Richard Zeppieri,0
nm1922377,Alexis Butler,0
nm0001358,Hal Holbrook,2
nm0332917,Robert Gow,0
nm0371588,Catherine Hayos,0
nm1349097,Craig Blair,0
nm0220198,Lynne Deragon,1
nm2640881,DTeflon,2
nm0006960,John Madden,0
nm0024925,Hossein Amini,0
nm0001465,Elmore Leonard,2
nm0694551,Jim Powers,0
nm0002833,David Webb,2
nm0005170,Bernie Mac,2
nm0495095,Sharon Leal,1
nm2012635,Adam Herschman,2
nm0005003,Sean Hayes,2
nm1649714,Affion Crockett,2
nm1382877,Jackie Long,2
nm1775466,John Legend,2
nm0005002,Isaac Hayes,2
nm0002040,Vanessa del Rio,1
nm0205772,Ken Davitian,2
nm0177639,Jennifer Coolidge,1
nm0425281,Jackie Johnson,1
nm0002700,Malcolm D. Lee,2
nm0709070,Robert Ramsey,2
nm0832043,Matthew Stone,2
nm0000056,Paul Newman,2
nm0133899,Guillaume Canet,2
nm1435800,James Honeyborne,0
nm0051397,Jamie Bamber,2
nm0088502,Boti Bliss,1
nm0307600,Lee Garlington,1
nm1271019,Rachel Robinson,0
nm2751321,Andy Martin,0
nm0854757,Claudia Templeton,1
nm0569126,Robin McGee,0
nm0416532,Grant James,2
nm3208233,Vincent Rice,0
nm2125788,Kent Jude Bernard,2
nm2493443,Cassie Shea Watson,1
nm0531333,Marc Macaulay,2
nm2333144,Josh Blue,2
nm0006969,Elizabeth Banks,1
nm0777059,Jennifer Schwalbach Smith,0
nm0066144,Gerry Bednob,2
nm0000183,Traci Lords,1
nm0746125,Brandon Routh,2
nm0026879,Jeff Anderson,2
nm0132896,Tisha Campbell-Martin,1
nm0767741,Tom Savini,2
nm0004192,Kenny Hotz,2
nm1025704,Katie Morgan,1
nm0608714,Scott Mosier,2
nm0306802,Carla Gardini,1
nm1551130,Keke Palmer,1
nm0810103,Tasha Smith,1
nm0428382,Jill Marie Jones,1
nm0005231,Dash Mihok,2
nm0002023,Matt Craven,2
nm0606541,Garrett Morris,2
nm1821410,Chloe Bridges,1
nm2913275,Debby Ryan,1
nm0329511,Malcolm Goodwin,2
nm0173485,Michael Colyar,2
nm0247456,Earthquake,2
nm1967269,Hugo Perez,0
nm2655177,Caleb Landry Jones,2
nm2492243,Kofi Siriboe,2
nm1932193,Zorianna Kit,0
nm1496115,Sophia Taylor Ali,1
nm0004890,Fred Durst,2
nm0668139,Sara Paxton,1
nm0000558,Leslie Nielsen,2
nm0001787,Jeffrey Tambor,2
nm0000097,Pamela Anderson,1
nm0005385,Marion Ross,1
nm1218621,Ryan Hansen,2
nm0202966,Keith David,2
nm0431451,Robert Joy,2
nm0001332,Robert Hays,2
nm0005474,Nicole Sullivan,1
nm2856538,Sam Cohen,0
nm0605079,Tracy Morgan,2
nm0000653,Brent Spiner,2
nm0563301,Craig Mazin,2
nm0919154,Robert K. Weiss,2
nm0001878,David Zucker,2
nm0825569,Matthew Stein,2
nm0005405,Seann William Scott,2
nm0000604,John C. Reilly,2
nm0278979,Jenna Fischer,1
nm0000666,Lili Taylor,1
nm0004743,Gil Bellows,2
nm0327779,Rick Gonzalez,2
nm0553440,Adrian Martinez,2
nm0035488,Fred Armisen,2
nm0134072,Bobby Cannavale,2
nm1199811,Masi Oka,2
nm0000867,Jason Bateman,2
nm2439800,Ithamar Enriquez,2
nm2366264,Nathan Geist,0
nm0175726,Steve Conrad,2
nm0001083,Jon Cryer,2
nm0004951,Brad Garrett,2
nm0001872,Steve Zahn,2
nm0444786,Tom Kenny,2
nm0048514,Howard Baker,2
nm0004748,Julie Benz,1
nm0550452,Matthew Marsden,2
nm1274545,Reynaldo Gallegos,2
nm0478403,Jake La Botz,2
nm1085727,Tim Kang,2
nm2678196,Aung Aay Noi,2
nm0776584,Paul Schulze,2
nm0397432,Ken Howard,2
nm0574615,Graham McTavish,2
nm0669212,Cameron Pearson,0
nm2880249,Thomas Peterson,0
nm2879107,Tony Skarberg,0
nm0999139,James With,2
nm2879982,Shaliew 'Lek' Bamrungbun,0
nm2878863,Kasikorn Niyompattana,0
nm0599393,Art Monterastelli,2
nm0503592,Avi Lerner,2
nm0860315,John Thompson,2
nm0227234,Danny Dimbort,2
nm0203246,Boaz Davidson,2
nm0795121,Trevor Short,2
nm0854772,Kevin King Templeton,0
nm0088756,Peter Block,2
nm0256542,Randall Emmett,2
nm1410838,Jon Feltheimer,0
nm0298915,George Furla,2
nm1837423,Florian Lechner,0
nm0858077,Andreas Thiesmeyer,2
nm0084114,Larry Bishop,2
nm0050156,Eric Balfour,2
nm0000454,Dennis Hopper,2
nm0007237,Leonor Varela,1
nm0001016,David Carradine,2
nm0004729,Michael Beach,2
nm0005068,Vinnie Jones,2
nm0005331,Francesco Quinn,2
nm1141576,Cassandra Hepburn,0
nm0397940,Kanin Howell,2
nm0825630,Shana Stein,0
nm0825790,Michael Steinberg,2
nm0000243,Denzel Washington,2
nm1676649,Nate Parker,2
nm1091701,Denzel Whitaker,2
nm0253708,Kimberly Elise,1
nm0930892,Jermaine Williams,2
nm0712406,Gina Ravera,1
nm0001334,John Heard,2
nm2154316,Devyn A. Tyler,0
nm2779780,Trenton McClain Boyd,0
nm0599907,Ritchie Montgomery,2
nm0907808,Jackson Walker,2
nm0660986,Tim Parati,2
nm1420281,Robert X. Golphin,2
nm1495175,Justice Leak,0
nm1412974,Glen Powell,2
nm2042898,Brad Watkins,0
nm0806875,Brian Smiar,0
nm0495023,Damien Leake,2
nm2753698,Voltaire Sterling,0
nm2728757,Stephen Rider,0
nm0200420,Gordon Danniels,0
nm1485940,Donny Boaz,0
nm2079143,Samuel Elliott Whisnant,0
nm0176922,Bonnie Johnson,1
nm1265096,Charissa Allen,1
nm2689261,Michael Beasley,2
nm2869677,Gary Mathis,0
nm0933447,Georges Wilson,2
nm1263537,Fahnlohnee R. Harris,0
nm0262817,Harold Evans,2
nm0263625,J.D. Evermore,2
nm1392716,Sharon Jones,0
nm2326120,Kelvin Payton,2
nm2121280,Southey Blanton,0
nm0560368,Michael Mattison,2
nm2871538,Jeff Braun,0
nm2872072,Milton R. Gipson,0
nm0725975,Frank Ridley,0
nm1422549,Jeremiah Kissel,0
nm0705794,Jack Radosta,0
nm1382124,Alvin Youngblood Hart,0
nm2871734,Dom Flemons,2
nm2871962,Rhiannon Giddens,1
nm2872215,Ahmad Powell,0
nm0114177,Marcus Lyle Brown,2
nm0188396,David Crockett,2
nm0287164,Kate Forte,1
nm0005387,Joe Roth,0
nm0001856,Oprah Winfrey,1
nm0159789,Hayden Christensen,2
nm0005024,Terrence Howard,2
nm2166833,Charlie Hewson,0
nm0730168,Sam Robards,2
nm0397124,Arliss Howard,2
nm0001770,Fisher Stevens,2
nm1312338,Georgina Chapman,1
nm1092086,David Harbour,2
nm1230678,Court Young,2
nm1567198,Poorna Jagannathan,1
nm1756030,Steven Hinkle,2
nm0939213,Lee Wong,2
nm0769544,Brenda Schad,1
nm0641354,Denis O'Hare,2
nm0458462,Ross Klavan,2
nm1703612,Joby Harold,0
nm0895903,Joana Vicente,1
nm0459852,Jason Kliot,2
nm0006597,John Penotti,2
nm0001315,Marcia Gay Harden,1
nm0390229,Laurie Holden,1
nm0105672,Andre Braugher,2
nm0429363,Toby Jones,2
nm0006669,William Sadler,2
nm0218810,Jeffrey DeMunn,0
nm0827973,Frances Sternhagen,1
nm1997480,Nathan Gamble,2
nm1111968,Alexa Davalos,1
nm0654104,Chris Owen,2
nm1022429,Samuel Witwer,2
nm0872354,Robert C. Treveiler,2
nm0003861,David Jensen,2
nm0564350,Melissa McBride,1
nm0821436,Andy Stahl,2
nm0852076,Buck Taylor,2
nm1938755,Jackson Hurst,2
nm0508742,Brian Libby,0
nm0539381,Susan Malerstein,0
nm0339472,Mathew Greer,0
nm1294178,Juan Gabriel Pareja,2
nm2258450,Walter Fauntleroy,0
nm1514763,Amin Joseph,0
nm0172439,Kelly Collins Lintz,1
nm0709598,Ginnie Randall,0
nm1390793,Tiffany Morgan,0
