person_id,name,gender
nm0908446,Kim Wall,1
nm0147814,Julio Cedillo,2
nm0809806,Ron Clinton Smith,0
nm0106381,Gregg Brazzel,2
nm0025181,Jay Amor,0
nm0063910,Kevin Beard,2
nm2885597,Jimmy Lee Jr.,0
nm1620521,Derek Cox-Berg,0
nm0473873,Cherami Leigh,1
nm2467078,Ted Ferguson,2
nm0381043,Louis Herthum,2
nm2378090,Eric Kelly McFarland,0
nm0001104,Frank Darabont,2
nm0323065,Liz Glotzer,1
nm1040337,Denise M. Huth,0
nm0725147,Randi Richmond,0
nm0136743,Anna Garduno,0
nm0764552,Richard Saperstein,2
nm0593664,Radha Mitchell,1
nm0890232,Michael Vartan,2
nm0941777,Sam Worthington,2
nm1985859,Mia Wasikowska,1
nm0193135,Stephen Curry,2
nm0409850,Celia Ireland,1
nm0418877,John Jarratt,2
nm0606255,Geoff Morrell,2
nm0724483,Damien Richardson,2
nm0853079,Robert Taylor,2
nm0593383,Heather Mitchell,1
nm0572562,Greg McLean,2
nm0891641,Eddie Vedder,2
nm1601789,Robert Ellis Orrall,0
nm0247351,Steve Earle,0
nm3773499,Celeste Zappala,0
nm3781869,Eric Blickenstaff,0
nm3773535,Anthony Pietsch,0
nm1679504,Dante Zappala,0
nm2728996,Tim Goodrich,0
nm1682747,Abdul Henderson,0
nm3773618,Bill Scragg,0
nm3773507,Fred D'Amato,0
nm3780707,Mike Hoffman,0
nm2600072,Peter Buck,0
nm0005468,Michael Stipe,2
nm1822634,Joe Vogel,0
nm3781787,Jeff Champagne,0
nm0001926,Joan Baez,1
nm0001557,Viggo Mortensen,2
nm3773575,Princeton Lyman,0
nm3780842,John Brown,0
nm1732375,Corrine Brown,0
nm3780505,Anne Wright,0
nm0825887,Gloria Steinem,2
nm0603780,Tom Morello,0
nm0001683,Roseanne Barr,1
nm0359029,Monica Hampton,1
nm1698761,Daeg Faerch,1
nm0001235,William Forsythe,2
nm1640351,Kristina Klebe,1
nm0001424,Udo Kier,2
nm1711114,Skyler Gisondo,2
nm0869981,Tom Towles,2
nm0608405,Bill Moseley,0
nm0247579,Leslie Easterbrook,1
nm0528433,Richard Lynch,2
nm0854702,Lew Temple,2
nm0804361,Pat Skipper,2
nm0286010,Ken Foree,2
nm0000356,Sybil Danning,1
nm0004880,Micky Dolenz,0
nm0354085,Sid Haig,2
nm0355632,Hanna Hall,1
nm0908914,Dee Wallace,1
nm0102365,Steve Boyles,0
nm0397212,Clint Howard,2
nm1642115,Jenny Gregg Stewart,0
nm0918838,Adam Weisman,2
nm2753705,Sydnie Pitzer,0
nm2753709,Myla Pitzer,0
nm2753710,Stella Altman,0
nm1426298,Max Van Ville,0
nm1197383,Nick Mennell,2
nm0754512,Daryl Sabara,2
nm0037118,Richmond Arquette,2
nm0000118,John Carpenter,2
nm0384185,Debra Hill,1
nm0424060,Scarlett Johansson,1
nm0001473,Laura Linney,1
nm1357069,Nicholas Art,0
nm0262635,Chris Evans,2
nm0316079,Paul Giamatti,2
nm0614220,Donna Murphy,1
nm1006024,Alicia Keys,1
nm0731286,Judith Roberts,1
nm2226071,Alison Wright,1
nm1682319,Nate Corddry,0
nm0075849,Shari Springer Berman,1
nm0700301,Robert Pulcini,2
nm0937714,Dany Wolf,2
nm1163710,Kelly Carmichael,0
nm2436587,Mick Partridge,0
nm0092216,Big Boi,2
nm0791868,Sherri Shepherd,1
nm1211443,Lil Wayne,2
nm1429102,Andy Milonakis,2
nm0522324,Faizon Love,2
nm0187719,Terry Crews,2
nm0185272,Tony Cox,2
nm0000470,Jeffrey Jones,2
nm0043041,James Avery,2
nm0666806,Don Michael Paul,2
nm0000535,Rose McGowan,1
nm0004710,Naveen Andrews,2
nm0000299,Michael Biehn,2
nm0001194,Jeff Fahey,2
nm0005420,Marley Shelton,1
nm0235103,Jason Douglas,0
nm0002230,Carlos Gallardo,2
nm0662981,Michael Parks,2
nm0135585,Freddy Rodríguez,2
nm1943565,Rebel Rodriguez,0
nm0733162,Troy Robinson,2
nm0042882,Elizabeth Avellan,1
nm0000131,John Cusack,2
nm0005203,Mary McCormack,1
nm1278365,Jasmine Jessica Anthony,1
nm0001724,Tony Shalhoub,2
nm2680682,Alexandra Silber,1
nm2618314,Emily Harvey,1
nm0546664,Noah Lee Margetts,2
nm0035628,William Armstrong,2
nm0083307,Paul Birchard,2
nm0500065,Margot Leicester,1
nm1665358,Angel Oquendo,2
nm0583534,Eric Meyers,2
nm1053380,Johann Urb,2
nm0498517,Andrew-Lee Potts,2
nm0861037,Kim Thomson,1
nm0694100,Drew Powell,2
nm0926086,Isiah Whitlock Jr.,2
nm0882054,Benny Urquidez,2
nm0137230,Len Cariou,2
nm0629425,Ray Nicholas,0
nm0556456,Tina Maskell,1
nm1208004,Paul Kasey,0
nm0183037,George Cottle,0
nm0573087,Thomas A. McMahon,0
nm1362415,Chris Carey,2
nm0004878,Kevin Dobson,2
nm1502654,Peter Conboy,2
nm2335221,Bernadette Lords,1
nm3316483,Rob McGillivray,0
nm0005532,Kate Walsh,1
nm0405632,Mikael Håfström,0
nm0338557,Matt Greenberg,2
nm0616735,Jake Myers,0
nm0225146,Lorenzo di Bonaventura,2
nm1089685,Vanessa Ferlito,1
nm0688624,Sydney Tamiia Poitier,1
nm1139632,Tracie Thoms,1
nm0480465,Jordan Ladd,1
nm0935541,Mary Elizabeth Winstead,1
nm0963201,Helen Kim,0
nm1292612,Marcy Harriell,0
nm0821400,Monica Staggs,1
nm0124133,George W. Bush,2
nm0001051,Bill Clinton,2
nm0166921,Hillary Clinton,1
nm0000345,Billy Crystal,2
nm1713258,Meghan O'Hara,1
nm0949978,Rehya Young,0
nm0000147,Colin Firth,2
nm0001426,Ben Kingsley,2
nm0706787,Aishwarya Rai Bachchan,1
nm0611932,Peter Mullan,2
nm0001314,John Hannah,2
nm0322513,Iain Glen,2
nm1670029,Rupert Friend,2
nm1996829,Nonso Anozie,2
nm0853583,Owen Teale,2
nm0796502,Alexander Siddig,2
nm0700059,Robert Pugh,2
nm0181920,James Cosmo,2
nm0002246,Harry Van Gorkum,2
nm0564133,Murray McArthur,2
nm0498991,Doug Lefler,0
nm0069893,Tarak Ben Ammar,2
nm0209581,Raffaella De Laurentiis,1
nm0209569,Dino De Laurentiis,2
nm0776646,Martha De Laurentiis,1
nm0001774,Ben Stiller,2
nm0000106,Drew Barrymore,1
nm1169742,Eileen Essell,1
nm0005520,Amber Valletta,1
nm0857620,Justin Theroux,2
nm0001436,Swoosie Kurtz,1
nm0864490,Jackie Sandler,1
nm0001213,Harvey Fierstein,2
nm0001664,James Remar,2
nm0936298,Robert Wisdom,2
nm0748973,Maya Rudolph,1
nm0236311,Christopher Doyle,2
nm0534380,Tim Maculan,2
nm0456454,Christina Kirk,1
nm0357453,John Hamburg,2
nm0001280,Jenette Goldstein,1
nm0400625,Geraldine Hughes,1
nm4037793,Joey Banks,0
nm0910145,Tracey Walter,2
nm0472891,Michelle Krusiec,1
nm0674229,Philip Perlman,2
nm0000362,Danny DeVito,2
nm0236421,Larry Doyle,2
nm0180366,Stuart Cornfeld,2
nm0469553,Jeremy Kramer,0
nm0000164,Anthony Hopkins,2
nm0000438,Ed Harris,2
nm0000641,Gary Sinise,2
nm0589505,Wentworth Miller,2
nm0057150,Jacinda Barrett,1
nm0502015,Harry Lennix,2
nm0163988,Clark Gregg,2
nm0807332,Anna Deavere Smith,1
nm0593541,Lizan Mitchell,0
nm0628233,Phyllis Newman,1
nm0913488,Kerry Washington,1
nm0133474,Ron Canada,2
nm0000815,Mili Avital,1
nm0087245,Danny Blanco Hall,2
nm1470268,Marie Michel,1
nm0240043,Anne Dudek,1
nm0476906,Mimi Kuzyk,1
nm0278125,John Finn,2
nm0675114,Jeff Perry,2
nm0811541,Rick Snyder,2
nm0831812,Danny Stone,0
nm0214501,Vito DeFilippo,2
nm0383280,Robert Higden,2
nm0903985,Vlasta Vrána,2
nm0746442,Bill Rowat,0
nm0751720,Richard Russo,0
nm1470260,Stella Arroyave,1
nm0073084,Jude Beny,0
nm0127362,John Cenatiempo,2
nm1013513,Lydia Zadel,1
nm0004067,Russell Yuen,2
nm1470334,Kate Whitney,0
nm1470330,Jessica Schulte,0
nm0696559,Philip Pretten,2
nm0000914,Robert Benton,2
nm0583292,Nicholas Meyer,2
nm0102508,Ronald M. Bozman,2
nm1103398,Steve Hutensky,0
nm0443486,Eberhard Kayser,0
nm0482764,Andre Lamal,2
nm0524342,Gary Lucchesi,2
nm0645164,Michael Ohoven,2
nm0742347,Tom Rosenberg,2
nm0777408,Rick Schwartz,2
nm0005110,Ashton Kutcher,2
nm0005346,Tara Reid,1
nm0725200,Andy Richter,2
nm0009016,Jon Abrahams,2
nm0462712,David Koechner,2
nm0001182,Carmen Electra,1
nm0788340,Molly Shannon,1
nm0511478,Betty Linde,0
nm1124997,John Jacobs,2
nm0000104,Antonio Banderas,2
nm0001303,Carla Gugino,1
nm0000161,Salma Hayek,1
nm0001544,Ricardo Montalban,2
nm0852466,Holland Taylor,1
nm0431918,Mike Judge,2
nm0641610,Matt O'Leary,2
nm0652089,Emily Osment,1
nm1331735,Ryan Pinkston,0
nm0900053,Robert Vito,2
nm0002810,Bobby Edner,2
nm0423111,Courtney Jines,1
nm0001086,Alan Cumming,2
nm0000200,Bill Paxton,2
nm0000704,Elijah Wood,2
nm1411125,Selena Gomez,1
nm0754513,Evan Sabara,0
nm0155166,Camille Chen,1
nm0549682,Peter Marquardt,2
nm1412815,James Paxton,2
nm0000215,Susan Sarandon,1
nm0222593,Aidan Devine,2
nm0532068,Cynthia Mace,1
nm0192056,Steve Cumyn,2
nm0549603,Carl Marotte,2
nm0637992,Paulino Nunes,2
nm0954891,Kathryn Zenna,0
nm0006854,Roger Spottiswoode,2
nm0005377,Sam Rockwell,2
nm0000442,Rutger Hauer,2
nm0000354,Matt Damon,2
nm0005545,Jerry Weintraub,2
nm0350454,Maggie Gyllenhaal,1
nm0258117,Michael Ensign,0
nm0355711,Jennifer Hall,1
nm1014989,David Julian Hirsh,2
nm0498956,Rachelle Lefevre,1
nm0876003,Sean Tucker,2
nm0253833,Ilona Elkin,0
nm0020739,Krista Allen,1
nm0604736,Jaye P. Morgan,0
nm0163863,Dick Clark,2
nm0798014,Anna Silk,1
nm0454236,Richard Kind,2
nm0011374,Steve Adams,2
nm1210944,Linda Tomassone,0
nm0442109,Charlie Kaufman,2
nm0493662,Andrew Lazar,2
nm0712444,Rand Ravich,2
nm0330335,Jonathan Gordon,2
nm0263236,Stephen Evans,2
nm0001752,Steven Soderbergh,2
nm0001876,Catherine Zeta-Jones,1
nm0000250,Renée Zellweger,1
nm0001451,Queen Latifah,1
nm0000152,Richard Gere,2
nm0004724,Christine Baranski,1
nm0004875,Taye Diggs,2
nm0766762,Cliff Saunders,2
nm0922035,Dominic West,2
nm0272173,Colm Feore,2
nm0729234,Chita Rivera,1
nm0592874,Susan Misner,1
nm0269658,Denise Faye,1
nm1129963,Deidre Goodwin,1
nm0616550,Mýa,1
nm0770704,Ekaterina Chtchelkanova,1
nm0005154,Lucy Liu,1
nm0926439,Jonathan Whittaker,0
nm0564921,Sean McCann,2
nm0247720,Jayne Eastwood,1
nm0603417,Marty Moreau,2
nm0483325,Vicky Lambert,0
nm0648874,Cynthia Onrubia,1
nm0724237,Martin Richards,2
nm0174374,Bill Condon,2
nm0002080,Bob Fosse,0
nm0000138,Leonardo DiCaprio,2
nm0000139,Cameron Diaz,1
nm0000553,Liam Neeson,2
nm0322407,Brendan Gleeson,2
nm0004355,Roger Ashton-Griffiths,2
nm0376101,David Hemmings,2
nm0319142,Lawrence Gilliard Jr.,2
nm0126250,Michael Byrne,2
nm0507207,Gary Lewis,2
nm0001794,Henry Thomas,0
nm0099054,Barbara Bouchet,1
nm0218712,Brendan Dempsey,2
nm0058867,Nick Bartlett,2
nm0270393,Flaminia Fegarotti,1
nm0334318,Stephen Graham,2
nm0550371,Eddie Marsan,2
nm0566680,Alec McCowen,2
nm0786806,Cara Seymour,1
nm0012683,Rab Affleck,2
nm0683116,Tim Pigott-Smith,2
nm0318409,Sean Gilder,2
nm0051394,David Bamber,2
nm1275283,Lucy Davenport,1
nm0785938,John Sessions,2
nm0687081,Angela Pleasence,1
nm0000217,Martin Scorsese,2
nm0168379,Jay Cocks,2
nm0518836,Kenneth Lonergan,2
nm0342129,Maurizio Grimaldi,0
nm0369592,Michael Hausman,2
nm1289898,Michael Ovitz,2
nm0948833,Rick Yorn,2
nm0717518,Joseph P. Reidy,2
nm0268923,Laura Fattori,1
nm0342090,Alberto Grimaldi,2
nm0454752,Graham King,2
nm2155388,Barbara Phillips Marco,0
nm0883267,Colin Vaines,0
nm0004423,Gerry Robert Byrne,2
nm0000288,Christian Bale,2
nm0001833,Emily Watson,0
nm0005171,Angus Macfadyen,2
nm0000293,Sean Bean,2
nm0700712,Dominic Purcell,2
nm0434968,Christian Kahrmann,0
nm0675730,Sean Pertwee,2
nm0001209,William Fichtner,2
nm1013098,John Keogh,2
nm1284948,David Barrash,0
nm0551678,Dirk Martens,2
nm0361959,Matthew Harbour,2
nm0131032,Maria Pia Calzone,0
nm1285533,Emily Siewert,0
nm0280117,Florian Fitz,2
nm0174760,Brian Conley,2
nm0851458,Anatole Taubman,2
nm0934483,Kurt Wimmer,2
nm0000957,Jan de Bont,2
nm0287946,Lucas Foster,2
nm0005212,Ian McKellen,2
nm0000239,Liv Tyler,1
nm0089217,Orlando Bloom,2
nm0722636,John Rhys-Davies,2
nm0000489,Christopher Lee,2
nm0000276,Sean Astin,2
nm0101710,Billy Boyd,2
nm0597480,Dominic Monaghan,2
nm0785227,Andy Serkis,2
nm0915989,Hugo Weaving,2
nm0662164,Craig Parker,2
nm0384060,Bernard Hill,2
nm0001584,Miranda Otto,1
nm0881631,Karl Urban,2
nm0855092,Olivia Tennet,1
nm0112400,Jed Brophy,0
nm1275727,Calum Gittins,0
nm0045324,John Bach,2
nm0535741,Robbie Magasiva,2
nm0633604,John Noble,0
nm0539137,Robyn Malcolm,1
nm0680274,Bruce Phillips,0
nm0881831,Stephen Ure,0
nm0498731,Nathaniel Lees,2
nm0394126,Bruce Hopkins,0
nm0500237,John Leigh,2
nm0001392,Peter Jackson,2
nm0651614,Barrie M. Osborne,2
nm0951763,Saul Zaentz,2
nm0649507,Mark Ordesky,2
nm1088153,Michael Lynne,2
nm0909638,Fran Walsh,1
nm0101991,Philippa Boyens,1
nm0001670,Natasha Richardson,1
nm0000234,Charlize Theron,1
nm0000664,Patrick Swayze,2
nm0651660,Holmes Osborne,2
nm0743304,Chelcie Ross,2
nm0103655,Jordan Brady,2
nm0205127,Matthew Davis,2
nm0931404,Olivia Williams,1
nm0004930,Scott Foley,2
nm0564697,Holt McCallany,2
nm0157915,Nick Chinlund,2
nm0002076,Jason Flemyng,2
nm0397110,Andrew Howard,2
nm0265457,Christopher Fairbank,2
nm0500614,Matthew Leitch,2
nm0366977,Jonathan Hartman,0
nm0878638,David Twohy,0
nm0839938,Lucas Sussman,2
nm0004716,Darren Aronofsky,2
nm0046020,Sue Baden-Powell,1
nm0739868,Andrew Rona,2
nm0914615,Eric Watson,2
nm0001593,Anna Paquin,1
nm0316284,Giancarlo Giannini,2
nm0555093,Fele Martínez,2
nm0960869,Stephan Enquist,0
nm0718704,Fermí Reixach,0
nm0049371,Jaume Balagueró,2
nm0208340,Fernando de Felipe,2
nm0273429,Carlos Fernández,2
nm0273327,Julio Fernández,2
nm0522160,Guy J. Louthan,2
nm0951206,Brian Yuzna,2
nm0597410,Taylor Momsen,1
nm0240113,Dale Dudley,0
nm0370796,Ron Hayden,0
nm0487278,Angela Lanza,0
nm0000141,David Duchovny,2
nm0441588,Nicky Katt,2
nm0001416,Catherine Keener,1
nm0001383,David Hyde Pierce,2
nm0005516,Blair Underwood,2
nm0005064,January Jones,1
nm0644897,Sandra Oh,1
nm0005388,Brad Rowe,2
nm0307531,Jeff Garlin,2
nm0170186,Enrico Colantoni,2
nm0000399,David Fincher,2
nm0414423,Gregory Jacobs,2
nm0469660,Scott Kramer,2
nm0000130,Jamie Lee Curtis,1
nm0520562,Brad Loree,2
nm0005354,Busta Rhymes,2
nm0435323,Bianca Kajlich,1
nm0755267,Katee Sackhoff,1
nm0005272,Thomas Ian Nicholas,2
nm0004723,Tyra Banks,1
nm0859503,Sean Patrick Thomas,2
nm0581365,Ryan Merriman,0
nm0566869,Daisy McCrackin,1
nm0456186,Luke Kirby,2
nm0443004,Billy Kay,2
nm0528311,Gus Lynch,2
nm0301874,Lorena Gale,1
nm0748755,Marisa Rudiak,0
nm0423637,Dan Joffre,2
nm0840096,Haig Sutherland,0
nm0797638,Brad Sihvon,0
nm1211347,Kelly Nielson,0
nm0876683,Gary J. Tunnicliffe,2
nm1222820,Ryan McDonald,0
nm1209226,Charisse Baker,0
nm0853573,Natassia Malthe,1
nm0479526,Kyle Labine,2
nm0742819,Rick Rosenthal,0
nm0507082,David Lewis,2
nm0249886,Chris Edwards,0
nm1211326,Michael McCartney,0
nm1211609,Ananda Thorson,0
nm0104487,Larry Brand,2
nm0002160,Moustapha Akkad,2
nm0000610,Giovanni Ribisi,2
nm0320969,Remo Girone,2
nm0733625,Stefania Rocca,1
nm0818281,Alessandro Sperduti,0
nm0768641,Mattia Sbragia,2
nm0764318,Stefano Santospago,0
nm0224325,Alberto Di Stasio,0
nm0895477,Giovanni Vettorazzo,0
nm0056593,Gianfranco Barra,2
nm0725664,Vincent Riotta,2
nm0878756,Tom Tykwer,2
nm0036155,Stefan Arndt,2
nm0394564,William Horberg,2
nm0682830,Krzysztof Piesiewicz,2
nm0001425,Krzysztof Kieślowski,2
nm0859476,Rufus Thomas,2
nm0681920,Wilson Pickett,2
nm0933836,Mary Wilson,1
nm0601844,Sam Moore,2
nm0124974,Jerry Butler,2
nm2000631,Jaye Michael Davis,0
nm2000856,Don Bryant,0
nm0409005,Luther Ingram,0
nm0373698,Chris Hegedus,1
nm0672060,D.A. Pennebaker,2
nm1132283,Roger Friedman,2
nm0000228,Kevin Spacey,2
nm0000194,Julianne Moore,1
nm0000592,Pete Postlethwaite,2
nm0001277,Scott Glenn,2
nm0406975,Rhys Ifans,2
nm0684521,Gordon Pinsent,2
nm0004736,Jason Behr,2
nm0595485,Katherine Moennig,1
nm0683978,Larry Pine,2
nm0036261,Jeannetta Arnette,1
nm0002120,Lasse Hallström,2
nm0414608,Robert Nelson Jacobs,2
nm0326150,Linda Goldstein Knowlton,0
nm0343222,David Gropman,2
nm0005563,Irwin Winkler,2
nm0390970,Leslie Holleran,1
nm0934362,Penelope Wilton,1
nm0922335,Samuel West,2
nm0922367,Timothy West,2
nm0550994,Kris Marshall,2
nm0041411,Juliet Aubrey,1
nm0404332,Derek Hutchinson,2
nm1097354,Juliet Howland,0
nm0007154,Stephen Marcus,2
nm0572965,Pauline McLynn,1
nm0264236,Richard Eyre,2
nm0289221,Robert Fox,2
nm0939606,Charles Wood,0
nm0000212,Meg Ryan,1
nm0413168,Hugh Jackman,2
nm0000630,Liev Schreiber,2
nm0005227,Breckin Meyer,2
nm0005169,Natasha Lyonne,1
nm0925966,Bradley Whitford,2
nm0925717,Paxton Whitehead,2
nm0336960,Spalding Gray,2
nm0821817,Josh Stamberg,2
nm0697069,Matthew Sussman,2
nm0043662,Charlotte Ayanna,1
nm0097842,Philip Bosco,2
nm0413087,Andrew Jack,2
nm0870560,Stan Tracy,0
nm1102891,Kristen Schaal,0
nm0205626,Viola Davis,1
nm0003506,James Mangold,2
nm0737216,Steven Rogers,2
nm0465298,Cathy Konrad,1
nm0000453,Ian Holm,2
nm0538692,Lawrence Makoare,2
nm1019674,Sala Baker,2
nm0572867,Sarah McLeod,1
nm0397102,Alan Howard,2
nm0032370,Noel Appleby,0
nm1104283,Megan Edwards,0
nm0272527,Mark Ferguson,2
nm0000656,Madeleine Stowe,1
nm0001616,Mekhi Phifer,2
nm0000352,Vincent D'Onofrio,2
nm0347375,Tim Guinee,2
nm0235427,Gary Dourdan,2
nm0587431,Ivana Miličević,1
nm0120235,Burt Bulos,2
nm0143187,Caroline Case,0
nm0472567,Ehren Kruger,2
nm0441794,Marty Katz,2
nm0526917,Daniel Lupi,2
nm0001219,Gary Fleder,2
nm0000255,Ben Affleck,2
nm0641168,Brian O'Halloran,2
nm0002436,Shannon Elizabeth,1
nm0244630,Eliza Dushku,1
nm0005123,Ali Larter,1
nm0002071,Will Ferrell,2
nm0005134,Jason Lee,2
nm0000555,Judd Nelson,2
nm0137506,George Carlin,2
nm0829537,Jon Stewart,2
nm0000434,Mark Hamill,2
nm0000725,Joey Lauren Adams,1
nm0001814,Gus Van Sant,2
nm0001147,Shannen Doherty,1
nm0000127,Wes Craven,2
nm0001674,Chris Rock,2
nm0703315,Joe Quesada,0
nm0808410,Harley Quinn Smith,1
nm0206528,Morris Day,2
nm0205657,William B. Davis,2
nm0089456,Marc Blucas,2
nm0155562,Ekin Cheng,2
nm0465503,Louis Koo,2
nm0156444,Cecilia Cheung,0
nm0510914,Kelly Lin,1
nm0955471,Zhang Ziyi,1
nm0943104,Wu Jing,2
nm0005033,Sammo Hung,2
nm0490614,Lau Shun,0
nm0848377,Patrick Tam,2
nm0007139,Tsui Hark,2
nm0001172,Christopher Eccleston,2
nm0542635,Alakina Mann,1
nm0972848,James Bentley,2
nm0843059,Eric Sykes,2
nm0144187,Elaine Cassidy,1
nm0038914,Renée Asherson,0
nm0020717,Keith Allen,2
nm0265610,Michelle Fairley,1
nm1019987,Alexander Vince,2
nm0717276,Gordon Reid,2
nm0530341,Ricardo López,0
nm0001217,Fionnula Flanagan,1
nm0191109,José Luis Cuerda,2
nm0839331,Sunmin Park,0
nm0000129,Tom Cruise,2
nm0906048,Paula Wagner,1
nm0004797,Bruno Campos,2
nm0466579,Alix Koromzay,1
nm0261678,Will Estes,2
nm0001902,Edward Albert,2
nm0524136,Gaven E. Lucas,0
nm0641389,Jim O'Heir,2
nm0211523,Jean de Segonzac,2
nm0129238,Beth Anne Calabro-Oulman,0
nm0334665,Cary Granat,2
nm1026767,Mike Leahy,0
nm0267506,Anna Faris,1
nm0356021,Regina Hall,1
nm0915465,Shawn Wayans,2
nm0005541,Marlon Wayans,2
nm0557733,Christopher Masterson,2
nm0005370,Kathleen Robertson,1
nm0189144,David Cross,2
nm0000249,James Woods,2
nm0000347,Tim Curry,2
nm0001760,Tori Spelling,1
nm0254402,Chris Elliott,2
nm0596959,Richard Moll,2
nm0001021,Veronica Cartwright,1
nm0004867,James DeBello,2
nm1004025,Beetlejuice,0
nm0004923,Vitamin C,1
nm0005540,Keenen Ivory Wayans,2
nm1010379,Alyson Fouse,1
nm0333240,Greg Grabianski,2
nm0811360,Michael Anthony Snowden,2
nm0915460,Craig Wayans,2
nm0324970,Eric L. Gold,2
nm0777910,Peter Schwerin,2
nm0922919,Brad Weston,2
nm0689844,Dave Polsky,2
nm0002663,Diane Ladd,1
nm0000593,Kelly Preston,1
nm0341431,Andy Griffith,2
nm0780428,Sandra Seacat,1
nm0697789,John Prine,2
nm0001815,Jim Varney,2
nm0004735,James Van Der Beek,2
nm0000337,Rachael Leigh Cook,1
nm0001518,Dylan McDermott,2
nm0000643,Tom Skerritt,2
nm0871430,Randy Travis,2
nm0551462,Brian Martell,0
nm0000547,Alfred Molina,2
nm0607930,Billy Morton,0
nm0627714,Kate Newby,0
nm0001598,Robert Patrick,2
nm0584352,Gordon Michaels,2
nm0719860,Joe Renteria,2
nm0425053,Eric Johnson,2
nm0591171,Steve Miner,2
nm0123913,Scott Busby,2
nm0178638,Martin Copeland,2
nm0000159,Teri Hatcher,1
nm0000500,Richard Linklater,2
nm0622897,Guillermo Navarro,2
nm0790339,Shannon Shea,0
nm0124930,Gerard Butler,2
nm0001538,Jonny Lee Miller,2
nm0905311,Justine Waddell,1
nm0261170,Jennifer Esposito,1
nm0004898,Omar Epps,2
nm0922342,Shane West,2
nm0005194,Danny Masterson,2
nm0277213,Nathan Fillion,2
nm0005394,Jeri Ryan,1
nm0613147,Lochlyn Munro,2
nm0096176,W.K. Border,0
nm0527261,Patrick Lussier,0
nm0000300,Juliette Binoche,1
