person_id,name,gender
nm0000136,Johnny Depp,2
nm0001989,Leslie Caron,1
nm0005251,Carrie-Anne Moss,1
nm0661311,Aurelien Parent Koenig,0
nm0939795,John Wood,2
nm0317884,Antonio Gil,0
nm0640560,Hugh O'Conor,2
nm0858284,Victoire Thivisol,1
nm0174983,Gaelan Connell,2
nm0173868,Elisabeth Commelin,0
nm0177267,Ron Cook,2
nm0322486,Michèle Gleizer,1
nm0695461,Harrison Pratt,0
nm0088971,Alan C. Blomquist,2
nm0113360,David Brown,2
nm0178243,Mark Cooper,0
nm0325455,Kit Golden,0
nm0692921,Meryl Poster,1
nm0364862,Joanne Harris,1
nm0000569,Gwyneth Paltrow,1
nm0608012,Joe Morton,2
nm0000449,Natasha Henstridge,1
nm0001282,Tony Goldwyn,2
nm0000426,Jennifer Grey,1
nm0301959,Johnny Galecki,2
nm0000715,Caroline Aaron,1
nm0513281,Alex D. Linz,2
nm0233562,David Dorfman,2
nm0249962,Edward Edwards,2
nm0132610,Julia Campbell,1
nm0820574,David St. James,2
nm0001601,David Paymer,2
nm0306240,Juan García,2
nm0740400,Don Roos,2
nm0326512,Steve Golin,2
nm0000899,Monica Bellucci,1
nm0837868,Giuseppe Sulfaro,2
nm0681218,Matilde Piana,1
nm0636537,Pietro Notarianni,2
nm0036907,Gaetano Aronica,2
nm0224004,Gabriella Di Luzio,1
nm0671010,Angelo Pellegrino,2
nm0655157,Paola Pace,0
nm0765006,Lucia Sardo,0
nm0703002,Aurora Quattrocchi,0
nm0616236,Claudia Muzi,1
nm0321420,Ornella Giusto,1
nm0700118,Conchita Puglisi,0
nm0406911,Gilberto Idonea,2
nm0666060,Giuseppe Pattavina,2
nm0312908,Domenico Gennaro,2
nm0699110,Pippo Provvidenti,0
nm0855773,Maria Terranova,1
nm0145830,Marcello Catalano,2
nm0608133,Elisa Morucci,0
nm0145816,Franco Catalano,2
nm0034241,Daniele Arena,0
nm0514425,Giovanni Litrico,0
nm0345439,Gianluca Guarrera,0
nm0104178,Michel Daniel Bramanti,0
nm0096613,Salvatore Borghese,2
nm0347843,Emanuele Gullotto,0
nm0868153,Giuseppe Tornatore,0
nm0898812,Luciano Vincenzoni,0
nm0001729,Craig Sheffer,2
nm0878155,Nicholas Turturro,2
nm0103208,Doug Bradley,2
nm0755556,Nicholas Sadler,2
nm0263102,Noelle Evans,1
nm0852780,Lindsay Taylor,1
nm0313530,Matt George,0
nm0928795,Michael Shamus Wiles,2
nm0056936,Sasha Barrese,1
nm0429760,Kathryn Joosten,1
nm0034492,Carmen Argenziano,2
nm0220600,Scott Derrickson,2
nm0229422,DMX,2
nm0541218,Method Man,2
nm0714983,Redman,2
nm0797421,Beanie Sigel,2
nm0750019,Ja Rule,2
nm0085430,Memphis Bleek,2
nm0167308,DJ Clue,0
nm0024893,Amil,0
nm2325735,Chris Fiore,0
nm0000483,Christopher Lambert,2
nm0668271,Bruce Payne,2
nm0001600,Adrian Paul,2
nm0053887,Lisa Barbuscia,1
nm0249622,Beatie Edney,1
nm0007439,Douglas Aarniokoski,2
nm0205287,Peter S. Davis,2
nm0659949,William N. Panzer,2
nm0792156,Dave Sheridan,2
nm0652783,Cheri Oteri,1
nm0935441,Marissa Jaret Winokur,1
nm0298281,Kurt Fuller,2
nm0424688,Buddy Johnson,2
nm0064556,Phil Beauman,2
nm0294997,Jason Friedberg,2
nm0783536,Aaron Seltzer,2
nm0562598,Lee R. Mayes,2
nm0340522,Brad Grey,2
nm0755911,Peter Safran,2
nm0954848,Bo Zenga,2
nm0005327,Freddie Prinze Jr.,2
nm0001231,Claire Forlani,1
nm0004755,Jason Biggs,2
nm0221902,Amanda Detmer,1
nm0004989,Alyson Hannigan,1
nm0057075,Brendon Ryan Barrett,2
nm0858858,Gay Thomas-Wilson,0
nm0064375,Raquel Beaudene,1
nm0793171,Blake Shields,2
nm0423586,Tsianina Joelson,1
nm0138509,Matt Carmody,2
nm0231946,Heather Donahue,1
nm0385076,Richard Hillman,0
nm0341377,Tim Griffin,2
nm0699243,Timi Prulhiere,1
nm0751966,Eric Rutherford,0
nm0776580,Matt Schulze,2
nm0644870,Angela Oh,1
nm0693090,Brian Poth,2
nm0717131,Mimi Rose,1
nm0180848,David Correia,2
nm0002059,Lisa Eichhorn,1
nm0818514,Barbara Spiegel,1
nm0004727,Kylie Bax,1
nm0386087,Kristy Hinze,1
nm0729471,Ines Rivero,1
nm0445825,Susan Kellermann,1
nm0030836,Bryan Anthony,0
nm0044472,Sybil Azur,0
nm0408336,Carrie Ann Inaba,1
nm0594601,Diane Mizota,1
nm0608931,Chris Moss,0
nm0641851,Nancy O'Meara,1
nm0680855,Tracy Phillips,1
nm0790714,Kelleia Sheerin,1
nm0940342,Zachary Woodlee,0
nm0950403,Jason Yribar,0
nm0191747,Sabrina Culver,1
nm1795196,Mike DiGiacinto,0
nm1026414,Dayna Price,1
nm0410769,Robert Iscove,2
nm0332069,Lee Gottsegen,0
nm1530021,Jay Cohen,2
nm0587884,Andrew Miller,2
nm0523198,Andrew Lowery,0
nm0582108,Jill Sobel Messick,1
nm0772003,Murray Schisgal,0
nm0001667,Jonathan Rhys Meyers,2
nm0005216,Janet McTeer,1
nm0001057,Toni Collette,1
nm0412850,Eddie Izzard,2
nm0941056,Emily Woof,1
nm0269923,Michael Feast,2
nm0447330,Lindsay Kemp,0
nm0441047,Ganiat Kasumu,0
nm5499902,Lee Mark Jones,0
nm0202862,David Hoyle,2
nm0000232,Sharon Stone,1
nm0711805,Elden Henson,2
nm0001085,Kieran Culkin,0
nm0001687,Gena Rowlands,1
nm0001765,Harry Dean Stanton,2
nm0001533,Meat Loaf,2
nm0507338,Jenifer Lewis,1
nm0001254,James Gandolfini,2
nm0000096,Gillian Anderson,1
nm0155093,Peter Chelsom,2
nm0679917,Rodman Philbrick,0
nm0001223,Lara Flynn Boyle,1
nm0001710,David Schwimmer,2
nm0806217,Joey Slotnick,2
nm0341737,Rachel Griffiths,1
nm0931781,Temple Williams,0
nm0242226,Christine Dunford,1
nm0948272,Malik Yoba,2
nm0211726,Melissa De Sousa,1
nm0936762,John Witherspoon,2
nm0823507,Fredro Starr,2
nm0147825,Cedric the Entertainer,2
nm0791381,Millicent Shelton,1
nm0399737,Reginald Hudlin,2
nm0399738,Warrington Hudlin,0
nm0001459,Denis Leary,2
nm0189200,Joseph Cross,2
nm0005280,Rosie O'Donnell,0
nm0001127,Dana Delany,1
nm0717562,Timothy Reifsnyder,0
nm0005179,Camryn Manheim,1
nm0005466,Julia Stiles,1
nm0491357,Dan Lauria,2
nm0796117,M. Night Shyamalan,2
nm0940531,Cary Woods,2
nm0005450,David Spade,2
nm0000498,Matthew Lillard,2
nm0001800,Rip Torn,2
nm0853231,Tamara Taylor,1
nm0258627,Greg Erb,2
nm0138502,Don Carmody,2
nm0387674,David Hoberman,2
nm0790715,Penelope Spheeris,0
nm0000564,Peter O'Toole,2
nm0324790,Joanna Going,1
nm0694066,Clifton Powell,2
nm0653293,Rick Otto,0
nm0159513,Valerie Chow,0
nm0625126,Adam Nelson,2
nm0358610,John Hammil,2
nm0167175,John Scott Clough,2
nm0217716,Michael DeLorenzo,2
nm0385376,Robert Himber,2
nm0005019,Bo Hopkins,2
nm0460694,Robert Knepper,2
nm0773146,Paul Schmidt,0
nm0356698,Dean Hallo,2
nm0742610,Clive Rosengren,0
nm0944137,Edmund Wyson,0
nm0248063,Lucas Elliot Eberl,2
nm0001643,Linnea Quigley,1
nm0236946,Judith Drake,1
nm0621046,Yvette Nipar,1
nm0465588,Dean R. Koontz,2
nm0152640,Joe Chappelle,2
nm0005300,Allen Payne,2
nm0280245,Glenn Fitzgerald,2
nm0001375,Kim Hunter,1
nm0709907,John Randolph,2
nm0414907,Peter Jacobson,2
nm0004908,Edie Falco,1
nm0836121,Michael Stuhlbarg,2
nm0387395,Ching Hoh-Wai,1
nm0945026,Boaz Yakin,2
nm0000686,Christopher Walken,2
nm0000884,Jennifer Beals,1
nm0005261,Brittany Murphy,1
nm0000616,Eric Roberts,2
nm0200752,Glenn Danzig,2
nm0005568,Russell Wong,2
nm0405337,Steve Hytner,2
nm0007940,Bruce Abbott,2
nm0896149,Renée Victor,1
nm0219324,Elizabeth Dennehy,1
nm0256121,Ethan Embry,2
nm0817770,Greg Spence,2
nm0514655,Robert Little,2
nm0927074,Gregory Widen,2
nm0143935,Desiree Casado,0
nm0330917,Mel Gorham,1
nm0001457,James Le Gros,2
nm2381447,Andrew Marks,0
nm0661775,Adam Park,2
nm0000274,David Arquette,2
nm0000117,Neve Campbell,1
nm0001073,Courteney Cox,1
nm0001264,Sarah Michelle Gellar,1
nm0005085,Jamie Kennedy,0
nm0582418,Laurie Metcalf,1
nm0005264,Elise Neal,1
nm0005278,Jerry O'Connell,2
nm0648249,Timothy Olyphant,2
nm0000586,Jada Pinkett Smith,1
nm0000794,Lewis Arquette,2
nm0552222,Duane Martin,2
nm0001261,Rebecca Gayheart,1
nm0005577,Portia de Rossi,1
nm0001287,Heather Graham,1
nm0413996,Roger L. Jackson,0
nm0005045,Joshua Jackson,2
nm0629653,Marisol Nichols,1
nm0005561,Luke Wilson,2
nm0001831,David Warner,2
nm0004757,Selma Blair,1
nm0005687,Peter Deming,2
nm0343459,Molly Gross,1
nm0568777,Rebecca McFarland,1
nm0932078,Kevin Williamson,2
nm0665875,John Patrick,2
nm0794705,Craig Shoemaker,2
nm0291698,Walter Franks,0
nm0678113,Nina Petronzio,1
nm0510926,Lucy Lin,1
nm0667574,Philip Pavel,2
nm0640669,Nancy O'Dell,1
nm0788202,Adam Shankman,2
nm0281945,Anne Fletcher,1
nm0531821,Lance MacDonald,0
nm0037186,Daniel K. Arredondo,0
nm0256126,John Embry,0
nm0922974,Jennifer Weston,1
nm0416889,Rodney L. James,0
nm0662162,Corey Mendell Parker,0
nm1875808,Jason Trost,0
nm0809882,Sarah Christine Smith,1
nm0534543,Marianne Maddalena,1
nm0000427,Pam Grier,1
nm0001233,Robert Forster,2
nm0000403,Bridget Fonda,1
nm0100889,Michael Bowen,2
nm0000676,Chris Tucker,2
nm0004986,Lisa Gay Hamilton,0
nm0001474,Tom Lister Jr.,2
nm0333888,Aimee Graham,1
nm0024425,Tangie Ambrose,0
nm0881914,Diana Uribe,0
nm0570555,Elizabeth McInerney,1
nm0562802,Colleen Mayne,0
nm0522503,Laura Lovelace,0
nm0527991,Christine Lydon,0
nm0259964,Julia Ervin,0
nm0519041,Juliet Long,0
nm0078480,Michelle Berube,0
nm0108912,Candice Briese,0
nm0542760,Gary Mann,0
nm0214246,Jeffrey Deedrick,0
nm0626597,Roy Nesvold,0
nm0932879,Herbert Hans Wilmsen,0
nm0935589,Hattie Winston,0
nm1371977,Mary Ann Schmidt,1
nm0723651,Glendon Rich,2
nm0930533,Ellis E. Williams,2
nm0000245,Robin Williams,2
nm0001745,Stellan Skarsgård,2
nm0000378,Minnie Driver,1
nm0000729,Casey Affleck,2
nm0369513,Cole Hauser,2
nm0585906,John Mighton,0
nm0538259,Rachel Majorowski,0
nm0565494,Colleen McCauley,0
nm0580436,Matt Mercier,0
nm0820538,Ralph St. George,0
nm0528546,Rob Lynds,0
nm0913418,Dan Washington,0
nm0284315,Alison Folland,1
nm0108683,Derrick Bridgeman,0
nm0006710,Vik Sahay,2
nm0251059,Shannon Egleson,0
nm0529147,Rob Lyons,0
nm0468967,Steven Kozlowski,2
nm0213246,Jennifer Deathe,0
nm0936001,Scott William Winters,0
nm0931477,Philip Williams,2
nm0640825,Patrick O'Donnell,0
nm0750764,Kevin Rushton,2
nm0283497,Jimmy Flynn,0
nm0134214,Joe Cannon,0
nm0558034,Ann Matacunas,0
nm0687321,George Plimpton,2
nm0166136,Francesco Clemente,2
nm3578142,Jessica Morton,0
nm0605414,Barna Moricz,2
nm0312396,Libby Geller,0
nm0493351,Chas Lawther,2
nm0280584,Richard Fitzpatrick,2
nm0620355,Frank Nakashima,2
nm0110167,Christopher Britton,2
nm0252138,David Eisner,2
nm0402742,Bruce Hunter,0
nm0848326,Robert Talvano,0
nm0021548,James Allodi,2
nm0037806,Michael Arthur,2
nm1338759,Riva Di Paola,1
nm2759735,Daniel Olsen,0
nm0363578,Christian Harmony,2
nm0005101,Harmony Korine,0
nm1340505,Thomas Lundy,2
nm0569289,Paul McGillicuddy,0
nm6119097,Stephen Trouskie,2
nm0035917,Su Armstrong,1
nm0000307,Helena Bonham Carter,1
nm0254362,Alison Elliott,1
nm0421105,Alex Jennings,2
nm0001648,Charlotte Rampling,1
nm0730070,Linus Roache,2
nm0812200,Iain Softley,2
nm0001650,Michael Rapaport,2
nm0001711,Annabella Sciorra,1
nm0621597,Arthur J. Nascarella,2
nm0817983,John Spencer,2
nm0000413,Janeane Garofalo,1
nm0001550,Cathy Moriarty,1
nm0898634,Frank Vincent,2
nm0129538,Paul Calderon,2
nm0001323,Deborah Harry,1
nm0802831,Tony Sirico,2
nm0231283,John Doman,2
nm0954225,Kevin Zegers,2
nm0538655,Wendy Makkena,1
nm0005052,Michael Jeter,2
nm0167850,Bill Cobbs,2
nm0281956,Brendan Fletcher,2
nm0115198,Norman Browning,2
nm0160452,Eric Christmas,2
nm0147083,Nicola Cavendish,1
nm0001747,Charles Martin Smith,2
nm0559444,Yōji Matsuda,0
nm0410942,Yuriko Ishida,1
nm0849100,Yūko Tanaka,0
nm0462006,Kaoru Kobayashi,2
nm0632761,Masahiko Nishimura,2
nm0436639,Tsunehiko Kamijô,2
nm0793585,Sumi Shimamoto,0
nm0913880,Tetsu Watanabe,0
nm1187058,Mitsuru Satô,0
nm0619403,Akira Nagoya,0
nm0594271,Akihiro Miwa,0
nm0605281,Mitsuko Mori,0
nm0605662,Hisaya Morishige,2
nm1232416,Takako Fuji,1
nm0594503,Hayao Miyazaki,2
nm0840699,Toshio Suzuki,2
nm2001426,Yutaka Narita,0
nm1576785,Seiichiro Ujiie,0
nm0865807,Yasuyoshi Tokuma,2
nm0000112,Pierce Brosnan,2
nm0289656,James Frain,2
nm0908116,Polly Walker,1
nm0001324,Ian Hart,2
nm0847261,William Takaku,2
nm0507073,Damian Lewis,2
nm0362738,Rod Hardy,2
nm0517465,Christopher Lofton,0
nm0944003,Tracy Keenan Wynn,0
nm0133459,Christopher Canaan,0
nm0356850,Robert Halmi Sr.,2
nm0438757,Njeri Karago,0
nm0004305,George T. Miller,0
nm0000227,Mira Sorvino,1
nm0000562,Jeremy Northam,2
nm0329422,Alexander Goodwin,2
nm0001165,Charles S. Dutton,2
nm0000719,F. Murray Abraham,2
nm0182184,James Costa,2
nm0056148,Javon Barnwell,0
nm0005342,Norman Reedus,2
nm0051910,Glenn Bang,0
nm0452308,James Kidnie,2
nm0427964,Doug Jones,2
nm0868219,Guillermo del Toro,2
nm0730422,Matthew Robbins,2
nm0097079,Ole Bornedal,2
nm0705205,B.J. Rack,0
nm0000576,Sean Penn,2
nm0000705,Robin Wright,1
nm0000237,John Travolta,2
nm0000529,Debi Mazar,1
nm0005503,Susan Traylor,1
nm0001024,Nick Cassavetes,2
nm0000111,Matthew Broderick,2
nm0001409,Tchéky Karyo,2
nm0822972,Maureen Stapleton,1
nm0086427,Nesbitt Blaisdell,2
nm0708910,Remak Ramsay,2
nm0929502,Lee Wilkof,2
nm0286759,Susan Forristal,1
nm0001162,Griffin Dunne,0
nm0628352,Robert F. Newmyer,0
nm0798711,Jeffrey Silver,2
nm0330565,Robert Gordon,2
nm0000099,Patricia Arquette,1
nm0334179,Lauren Graham,1
nm0152452,Lonny Chapman,2
nm0489436,Robert LaSardo,2
nm0643190,Michael Obel,0
nm0000240,Skeet Ulrich,2
nm0114868,W. Earl Brown,2
nm0924179,Joseph Whipp,2
nm0909384,Kevin Patrick Walls,2
nm0095673,David Booth,2
nm0372967,Lawrence Hecht,2
nm0564589,Frances Lee McCain,1
nm0001857,Henry Winkler,2
nm0000304,Linda Blair,1
nm0893872,Carlo Verdone,2
nm0314358,Claudia Gerini,1
nm0718566,Mino Reitano,0
nm0275138,Andréa Ferréol,1
nm0298553,Nuccia Fumo,1
nm0556188,Nello Mascia,1
nm0210533,Didier De Neck,2
nm0799196,Giuseppe Silvi,0
nm0147602,Rita Rusic,0
nm0147603,Vittorio Cecchi Gori,0
nm0000353,Willem Dafoe,2
nm0000554,Sam Neill,2
nm0001393,Irène Jacob,1
nm0001722,Rufus Sewell,2
nm0946179,Jean Yanne,2
nm0947930,Ho Yi,0
nm0665473,Bill Paterson,2
nm0545207,Graziano Marcelli,0
nm0423470,Hansi Jochmann,1
nm0001003,Simon Callow,2
nm0497876,Michael Lee,0
nm0536597,Leonard Maguire,2
nm1429476,Topan Setiadji,0
nm0672546,Mark Peploe,2
nm0001573,Catherine O'Hara,0
nm0001467,Jared Leto,2
nm0000207,Christina Ricci,1
nm0001653,Stephen Rea,2
nm0058029,Jason Barry,2
nm0607865,Emily Mortimer,1
nm0444096,David Keating,2
nm0905554,Julian Wadham,2
nm0383533,Torri Higginson,1
nm0001638,Jürgen Prochnow,2
nm0923610,Kevin Whately,2
nm0581378,Clive Merrison,2
nm0144875,Nino Castelnuovo,2
nm0744599,Hichem Rostom,2
nm0754125,Peter Rühring,0
nm0425132,Geordie Johnson,2
nm0720082,Liisa Repo-Martell,1
nm0183557,Raymond Coulthard,2
nm0924360,Philip Whitchurch,2
nm0605943,Roger Morlidge,2
nm0792348,Simon Sherlock,2
nm0771923,Sebastian Schipper,0
nm0542512,Sonia Mankaï,0
nm0877193,Rim Turkhi,0
nm0748993,Sebastian Rudolph,0
nm0067845,Sondos Belhassen,0
nm0874458,Gregor Truter,2
nm0587013,Salah Miled,0
nm0359093,Abdellatif Hamrouni,0
nm0907510,Amanda Walker,1
nm0272536,Matthew Ferguson,2
nm0806772,Anthony Smee,0
nm0743605,Lee Ross,2
nm0535582,Dominic Mafham,2
nm0339224,Scott Greenstein,2
nm0951762,Paul Zaentz,0
nm0028861,Steve E. Andrews,0
nm0001641,Vincent Pérez,0
nm0000477,Mia Kirshner,1
nm0006563,Iggy Pop,0
nm1444462,Richard Brooks,2
nm0870962,Thuy Trang,1
nm0144753,Vincent Castellanos,2
nm3191813,Eric Acosta,2
nm0244443,Ian Dury,2
nm0255130,Tracey Ellis,1
nm0005238,Beverley Mitchell,1
nm0807196,Aaron Thell Smith,0
nm0312297,Alan Gelfant,2
nm0220841,Shelly Desai,2
nm0743953,Kerry Rossall,2
nm0691194,Tim Pope,2
nm0333060,David S. Goyer,2
nm0131947,Alessandro Camon,2
nm0609184,Jeff Most,2
nm0696299,Edward R. Pressman,2
nm0000132,Claire Danes,1
nm0000179,Jude Law,2
nm0603402,Jeanne Moreau,1
nm0394119,Billy Hopkins,2
nm0000627,Greta Scacchi,1
nm0828980,Juliet Stevenson,1
nm0860724,Sophie Thompson,1
nm0370410,Denys Hawthorne,2
nm0492373,Phyllida Law,1
nm0126402,Kathleen Byron,1
nm0940105,Edward Woodall,0
nm0135682,Brian Capron,2
nm0923097,Karen Westwood,0
nm0185987,Rebecca Craig,0
nm0235889,Angela Down,1
nm0291599,John Franklyn-Robbins,2
nm0569790,Douglas McGrath,2
nm0353187,Steven Haft,2
nm0144025,Patrick Cassavetti,2
nm0001406,Carol Kane,1
nm0775087,Bitty Schram,1
nm0207203,Jean De Baer,1
nm0291830,Elizabeth Franz,1
nm0546797,Mark Margolis,2
nm0001347,Barbara Hershey,1
nm0050737,Edoardo Ballerini,2
nm0716257,Matt Reeves,2
nm0009190,J.J. Abrams,2
nm0000495,Téa Leoni,1
nm0001546,Mary Tyler Moore,1
nm0000257,Alan Alda,2
nm0001719,George Segal,2
nm0005499,Lily Tomlin,1
nm0420955,Richard Jenkins,2
nm0922927,Celia Weston,1
nm0446314,David Patrick Kelly,2
nm0634726,John Ford Noonan,2
nm0643289,Charlet Oberly,1
nm0197453,Nadia Dajani,1
nm0187199,Don Creech,2
nm0084562,Clarke Bittner,0
nm0467955,Tony Kruk,0
nm0177125,Jonathan Teague Cook,0
nm1684728,Steve Moreno,0
nm0205581,Tori Davis,0
nm0397599,Shawn Michael Howard,2
nm0811562,Suzanne Snyder,1
nm0751102,David O. Russell,2
nm0799003,Dean Silvers,0
nm0000369,Matt Dillon,2
nm0001272,Аннабет Гиш,1
nm0000452,Lauren Holly,1
nm0000459,Timothy Hutton,2
nm0898546,Pruitt Taylor Vince,2
nm0001611,Max Perlich,2
nm0000588,Martha Plimpton,1
nm0090321,Anne Bobby,1
nm0109175,Richard Bright,2
nm0780336,John Scurti,2
nm0029357,Frank Anello,2
nm0441845,Sarah Katz,1
nm0747855,Martin Ruben,2
nm0505760,Allison Levine,1
nm0123427,Earl R. Burt,2
nm0860813,Trent Nicholas Thompson,2
nm0709381,Nicole Ranallo,1
nm0479935,Joyce Lacey,1
nm0259010,Anne W. Erickson,1
nm0733492,Sterling Robson,2
nm0011749,Herbie Ade,0
nm0578335,Tammara Melloy,1
nm2018353,Lori J. Ness,1
nm1940736,Rachel Oliva,1
nm0786105,Tomas Settell,2
nm0001130,Ted Demme,2
nm0003298,Scott Rosenberg,2
nm0001250,Charlotte Gainsbourg,1
nm0000458,William Hurt,2
nm0687506,Joan Plowright,1
nm0461025,Nic Knight,0
nm0397520,Nicola Howard ,0
nm0333802,Sasha Graff,0
nm0789716,Fiona Shaw,1
nm0001036,Geraldine Chaplin,1
nm0740500,Amanda Root,1
nm0746560,Leanne Rowe,1
nm0913264,Richard Warwick,2
nm3175392,Judith Parker,0
nm0001874,Franco Zeffirelli,2
nm0925849,Hugh Whitemore,2
nm0000375,Robert Downey Jr.,2
nm0000424,Hugh Grant,2
nm0001519,Ian McDiarmid,2
nm0533920,Mary MacLeod,1
nm0743925,Willie Ross,2
nm0001355,Michael Hoffman,2
nm0072847,Mark Bentley,0
nm0000574,Jason Patric,2
nm0628601,Thandie Newton,1
nm0236952,Larry Drake,2
nm0001832,Sam Waterston,2
nm0531095,Eric Mabius,2
nm0943709,Sarah-Jane Wylde,0
nm0241090,John Duigan,2
nm0917059,Nick Wechsler,2
nm0000603,Vanessa Redgrave,1
nm0002081,Edward Fox,2
nm0885098,Alida Valli,0
nm0142025,Carlo Cartier,0
nm0309348,Alessandro Gassman,2
nm0084722,Natalia Bizzi,0
nm0410139,John Irvin,2
nm0000197,Jack Nicholson,2
nm0001556,David Morse,2
nm0001378,Anjelica Huston,1
nm0001453,Piper Laurie,1
nm0103071,Richard Bradford,2
nm0055733,Priscilla Barnes,1
nm0046412,David Baerwald,0
nm0005371,Robbie Robertson,2
nm0001698,John Savage,2
nm0001863,Kari Wuhrer,1
nm0912875,Jennifer Leigh Warren,1
nm0808917,Kellita Smith,1
nm0177893,Bobby Cooper,2
nm0606628,Jeff Morris,0
nm0026469,Buddy Anderson,0
nm0441688,Edward L. Katz,0
nm0899995,Joe Viterelli,2
nm0752527,Eileen Ryan,1
nm0410903,Ryo Ishibashi,2
nm0266828,Dennis Fanning,0
nm0186879,Lisa Crawford,0
nm0463583,Jay Koiwai,2
nm0319102,Elizabeth Gilliam,0
nm0752730,Michael Ryan,2
nm0752719,Matthew Ryan,2
nm0671984,Leo Penn,2
nm0020897,Penelope Allen,1
nm0764781,Richard C. Sarafian,0
nm0357464,David Hamburger,2
nm0001216,Tara Fitzgerald,1
nm0573862,Ian McNeice,2
nm0341558,Kenneth Griffith,2
nm0891047,Hugh Vaughan,0
nm0090030,Robert Blythe,0
nm0604669,Garfield Morgan,2
nm0657648,Lisa Palfrey,0
nm0730970,Dafydd Wyn Roberts,0
nm0930043,Anwen Williams,0
nm0262836,Howell Evans,2
nm0129022,Fraser Cains,0
nm0003355,Christopher Monger,2
nm0193501,Sarah Curtis,1
nm0537970,Scott Maitland,0
nm0765470,Paul Sarony,0
nm0382516,Sally Hibbin,1
nm0000412,Andy García,2
nm0638056,Bill Nunn,2
nm0001852,Treat Williams,2
nm0912001,Jack Warden,2
nm0000103,Fairuza Balk,1
nm0000270,Gabrielle Anwar,1
nm0630464,Michael Nicolosi,2
nm0872755,Sarah Trigger,1
nm0833635,David Stratton,2
nm0000189,Jenny McCarthy,1
